"last_name, first_name","player_id","year","p_formatted_ip","pa","hit","home_run","strikeout","walk","k_percent","bb_percent","on_base_percent","babip","p_era","p_hit_by_pitch","poorlyweak_percent","hard_hit_percent","whiff_percent","groundballs_percent","flyballs_percent","linedrives_percent","popups_percent","n","n_fastball_formatted","n_breaking_formatted","n_offspeed_formatted"
"Wentz, Joey",666214,2024,"67.1",304,66,8,73,33,24,10.9,".340",".314","4.68","4",6.2,36.1,29.6,41.8,25.3,23.7,9.3,"1224","67.9","13","19.1"
"Jiménez, Joe",641729,2024,"68.2",277,45,2,82,23,29.6,8.3,".260",".259","2.62","4",5.4,32.7,32.9,42.9,32.1,18.5,6.5,"1089","46.2","49.6","4.2"
"Williams, Gavin",668909,2024,"76.0",332,72,7,79,32,23.8,9.6,".323",".310","4.86","3",2.8,44,24.8,40.8,26.1,26.1,6.9,"1368","63.5","31.1","5.4"
"Marsh, Alec",679525,2024,"129.0",548,123,19,123,39,22.4,7.1,".316",".293","4.53","11",4.5,40.9,23.5,38.8,26.5,25.7,9.1,"2161","50.8","39.2","10"
"Doval, Camilo",666808,2024,"59.0",271,54,5,78,39,28.8,14.4,".353",".338","4.88","2",5.9,42.8,34.3,60.5,19.1,19.1,1.3,"1116","48.9","51.1",
"Speier, Gabe",642100,2024,"23.2",104,19,2,33,14,31.7,13.5,".340",".327","5.70","2",5.5,36.4,31,41.8,30.9,18.2,9.1,"422","68","30.6","1.4"
"Peterson, David",656849,2024,"121.0",510,110,8,101,46,19.8,9,".320",".294","2.90","7",3.9,42.7,25.6,50.8,21.3,23.9,3.9,"1871","57.5","26.1","16.4"
"Irvin, Jake",663623,2024,"187.2",769,173,29,156,52,20.3,6.8,".299",".274","4.41","4",5.4,39.1,22.3,44.7,25.5,23.3,6.5,"3046","64.9","31.6","3.5"
"Spence, Mitch",687765,2024,"151.1",651,165,20,126,44,19.4,6.8,".331",".319","4.58","6",3.2,41.7,22.5,48.4,23.8,21.9,5.9,"2480","54.2","44.7","1.1"
"Moore, Matt",519043,2024,"48.1",210,39,11,41,26,19.5,12.4,".324",".220","5.03","2",6.4,35.5,26.7,31.2,30.5,22,16.3,"854","50.7","17.6","31.7"
"Puk, A.J.",640462,2024,"71.1",294,51,5,88,28,29.9,9.5,".276",".271","3.15","2",6.3,33.5,31.8,37.5,30.7,22.7,9.1,"1173","58","38","4"
"Canning, Griffin",656288,2024,"171.2",739,174,31,130,66,17.6,8.9,".334",".284","5.19","6",3.5,41.9,24.5,41.3,30,22.5,6.1,"2869","38.6","34.8","26.7"
"Sale, Chris",519242,2024,"177.2",702,141,9,225,39,32.1,5.6,".269",".315","2.38","8",5.8,31.2,31,46,24,25.8,4.2,"2815","45","40.3","14.7"
"Muller, Kyle",666205,2024,"49.1",202,48,6,36,10,17.8,5,".292",".282","4.01","1",2.6,43.2,22.7,42.6,23.2,27.7,6.5,"725","53.4","38.8","7.9"
"Holton, Tyler",663947,2024,"94.1",354,57,7,77,17,21.8,4.8,".222",".202","2.19","4",5.9,32.8,24.5,47.7,23,21.5,7.8,"1339","64.2","17","18.9"
"Estévez, Carlos",608032,2024,"55.0",212,38,5,50,12,23.6,5.7,".241",".229","2.45","1",4,42.3,25.6,32.2,32.9,27.5,7.4,"821","61.1","28.5","10.4"
"Montero, Rafael",606160,2024,"38.1",164,35,8,23,19,14,11.6,".348",".243","4.70","3",2.5,42,17.9,42.9,26.1,26.1,5,"683","69.3","7.5","23.3"
"López, Jorge",605347,2024,"53.0",216,46,6,50,18,23.1,8.3,".306",".286","2.89","2",8.2,39.7,23.1,51.4,26,15.8,6.8,"802","56.1","32","11.8"
"Adams, Austin",613534,2024,"41.1",191,38,4,53,23,27.7,12,".389",".351","3.92","13",8.8,31.4,35.3,38.2,23.5,27.5,10.8,"805","26.2","73.8",
"McFarland, T.J.",519008,2024,"56.2",235,53,4,39,17,16.6,7.2,".316",".288","3.81","4",6.9,34.9,19.2,59.4,14.3,20.6,5.7,"836","49.3","38.4","12.3"
"Spiers, Carson",686730,2024,"90.2",410,112,20,80,27,19.5,6.6,".351",".331","5.46","5",5.7,38.9,21.4,35.9,32.6,23.5,8.1,"1554","63.4","24.5","12.1"
"Junis, Jakob",596001,2024,"67.0",253,49,8,51,8,20.2,3.2,".237",".224","2.69","3",0.5,42.4,24.6,38.7,28.8,25.7,6.8,"943","46.3","45.3","8.4"
"Robertson, David",502085,2024,"72.0",297,53,5,99,28,33.3,9.4,".291",".302","3.00","5",4.3,37.8,29.5,47,26.2,22.6,4.3,"1211","64.8","33.4","1.7"
"Mazur, Adam",800049,2024,"33.2",158,40,6,22,21,13.9,13.3,".399",".318","7.49","2",0.9,38.9,18.4,32.7,27.4,29.2,10.6,"584","43.3","46.4","10.3"
"Martin, Davis",663436,2024,"50.0",220,50,5,47,23,21.4,10.5,".355",".321","4.32","5",4.1,37.9,27,46.9,26.9,17.9,8.3,"892","46","34.4","19.6"
"Barnes, Jacob",606930,2024,"66.0",277,67,10,55,20,19.9,7.2,".314",".297","4.36","0",3.5,41.6,25.1,38.1,26.2,31.7,4,"1117","96.3","3.7",
"Kelly, Merrill",518876,2024,"73.2",300,67,11,63,19,21,6.3,".294",".275","4.03","2",2.3,40.9,21.3,42.8,29.8,23.3,4.2,"1142","59.5","19.6","20.9"
"Falter, Bailey",663559,2024,"142.1",589,138,17,97,45,16.5,7.6,".315",".287","4.43","0",4,41.3,19.6,37.5,28.1,25.8,8.5,"2137","62.7","36.8","0.6"
"Meyer, Max",676974,2024,"57.0",248,62,14,46,19,18.5,7.7,".339",".289","5.68","3",3.9,47.8,23.9,50.6,25,18.3,6.1,"968","41.4","40.7","17.9"
"Weissert, Greg",669711,2024,"63.1",263,65,7,58,20,22.1,7.6,".324",".328","3.13","0",2.7,40.5,20.3,41.1,28.1,24.9,5.9,"1029","56.3","34.9","8.8"
"Johnson, Pierce",572955,2024,"56.1",236,48,6,67,25,28.4,10.6,".318",".309","3.67","2",2.1,39.4,28.1,45.8,26.8,22.5,4.9,"916","28.4","71.6",
"Morgan, Eli",669212,2024,"42.0",167,30,4,34,11,20.4,6.6,".255",".226","1.93","1",9.1,28.1,24.9,32.2,31.4,24,12.4,"646","40.2","36.1","23.7"
"Foley, Jason",671345,2024,"60.0",250,51,5,46,20,18.4,8,".293",".261","3.15","2",5.5,41.2,22.3,47.8,24.7,24.2,3.3,"905","62.9","31.5","5.6"
"Oller, Adam",670124,2024,"42.1",189,43,7,36,22,19,11.6,".354",".295","5.31","2",3.1,38.8,21.5,38.8,31,19.4,10.9,"710","51.4","41.5","7"
"Cleavinger, Garrett",664076,2024,"60.0",266,52,6,71,31,26.7,11.7,".338",".305","3.75","7",5.7,33.8,30.3,41.4,29.3,23.6,5.7,"1056","60.6","39.4",
"Matz, Steven",571927,2024,"44.1",190,49,7,33,15,17.4,7.9,".349",".318","5.08","2",2.9,30.7,18.1,40.7,21.4,29.3,8.6,"754","59.8","14.5","25.7"
"Hodge, Porter",687863,2024,"43.0",164,19,2,52,19,31.7,11.6,".238",".189","1.88","1",2.2,35.9,32.8,40.2,30.4,22.8,6.5,"642","61.2","37.5","1.2"
"Hoffman, Jeff",656546,2024,"66.1",265,48,6,89,16,33.6,6,".253",".278","2.17","3",5.7,42,35.3,37.6,27.4,24.8,10.2,"1001","47.3","40.8","12"
"Wacha, Michael",608379,2024,"166.2",685,154,17,145,45,21.2,6.6,".300",".293","3.35","5",5.7,32.5,23.3,39.9,26.8,23.5,9.8,"2602","50.4","17.4","32.2"
"Thompson, Ryan",657044,2024,"66.1",272,64,5,52,15,19.1,5.5,".296",".299","3.26","1",7.4,44.6,23,62.7,15.2,17.6,4.4,"977","74.3","25.7",
"Ramírez, Yohan",670990,2024,"45.0",208,49,4,45,17,21.6,8.2,".379",".352","6.20","12",4.5,34.3,24.8,45.5,23.9,22.4,8.2,"768","57","43",
"Schwellenbach, Spencer",680885,2024,"123.2",500,106,14,127,23,25.4,4.6,".271",".280","3.35","6",4.7,39.8,27.4,43,25.3,24.7,7,"1887","52.6","34.6","12.8"
"Fried, Max",608331,2024,"174.1",714,146,13,166,57,23.2,8,".295",".283","3.25","7",6.2,34.6,24.1,59.2,16.1,21.7,2.9,"2762","53.8","32.5","13.6"
"Lawrence, Justin",664875,2024,"59.2",279,73,9,45,33,16.1,11.8,".408",".350","6.49","7",4.6,42.3,22.6,52.6,18.6,27.3,1.5,"1081","58.9","41.1",
"Montgomery, Jordan",656756,2024,"117.0",532,149,14,83,44,15.6,8.3,".369",".351","6.23","2",5.7,41,26.9,43,24.9,27.6,4.5,"1929","48.2","32.5","19.3"
"Kikuchi, Yusei",579328,2024,"175.2",736,167,25,206,44,28,6,".291",".312","4.05","2",4.8,45,29,42.6,29.5,22.9,5,"2923","47","41.9","11.1"
"Anderson, Tyler",542881,2024,"179.1",765,158,24,142,73,18.6,9.5,".311",".258","3.81","7",4.8,33,27.8,38.3,29.5,23.8,8.5,"2914","61.5","1.4","37.1"
"Anderson, Chase",502624,2024,"58.1",255,55,12,42,21,16.5,8.2,".315",".246","5.40","4",3.7,33,23.8,31.9,34,22.3,11.7,"1016","50.4","19.2","30.4"
"Yates, Kirby",489446,2024,"61.2",237,23,3,85,28,35.9,11.8,".225",".169","1.17","2",5.8,33.1,33.6,45.5,34.7,13.2,6.6,"1026","60.7","0.6","38.7"
"Cortes Jr., Nestor",641482,2024,"174.1",710,162,24,162,39,22.8,5.5,".290",".288","3.77","4",4.2,43.6,24.2,31.9,32.1,24,12.1,"2849","73.6","16.8","9.7"
"Kelly, Joe",523260,2024,"32.0",143,31,4,35,16,24.5,11.2,".369",".333","4.78","5",7,43,22.4,47.7,23.3,24.4,4.7,"552","53.6","39.5","6.9"
"Webb, Jacob",657097,2024,"56.2",237,40,4,58,27,24.5,11.4,".287",".245","3.02","1",5.3,34.4,27.4,34.4,31.8,23.8,9.9,"933","44.3","28.1","27.7"
"Sánchez, Cristopher",650911,2024,"181.2",754,182,11,153,44,20.3,5.8,".301",".315","3.32","0",6.5,34.5,24.3,58.3,15.6,23.7,2.3,"2797","47.4","16.9","35.7"
"Saucedo, Tayler",642048,2024,"38.2",166,35,3,38,18,22.9,10.8,".331",".305","3.49","2",7.4,27.8,28.1,50.9,22.2,21.3,5.6,"626","49.2","27.3","23.5"
"Madden, Ty",680744,2024,"23.0",101,25,2,17,8,16.8,7.9,".337",".315","4.30","1",2.7,37.3,24.4,44,21.3,25.3,9.3,"403","63.3","21.6","15.1"
"Roberts, Ethan",681799,2024,"26.2",118,31,3,26,10,22,8.5,".356",".359","3.71","1",2.5,43.2,27.2,28.4,35.8,28.4,7.4,"474","40.7","59.3",
"Black, Mason",696131,2024,"36.1",169,46,7,31,15,18.3,8.9,".381",".348","6.44","3",4.2,40.8,16.4,32.5,35.8,24.2,7.5,"663","60.6","37.1","2.3"
"Soroka, Michael",647336,2024,"79.2",347,66,13,84,44,24.2,12.7,".328",".264","4.74","3",6,35.2,24.8,41.7,27.8,20.8,9.7,"1442","53.7","36.5","9.8"
"Domínguez, Seranthony",622554,2024,"58.2",255,52,12,68,21,26.7,8.2,".294",".263","4.45","2",6.7,32.9,26.4,36,31.1,22,11,"1064","58.8","40","1.1"
"Miller, Bobby",676272,2024,"56.0",258,69,17,52,30,20.2,11.6,".391",".331","8.52","2",2.3,47.7,23.7,44.8,25.3,24.7,5.2,"1053","51.5","28.6","19.9"
"Faedo, Alex",656412,2024,"57.1",246,49,9,55,28,22.4,11.4,".328",".268","3.61","3",5.6,34.4,31.1,39.4,28.1,26.9,5.6,"1007","40.5","39.6","19.9"
"Valdez, Framber",664285,2024,"176.1",703,140,13,169,55,24,7.8,".287",".277","2.91","6",4.9,45,27.2,61.7,15,21.8,1.5,"2598","46.9","35.6","17.5"
"Cruz, Fernando",518585,2024,"66.2",288,54,9,109,35,37.8,12.2,".314",".338","4.86","1",5.6,44.1,38.2,35.7,26.6,30.1,7.7,"1138","58.1",,"41.9"
"Boyd, Matthew",571510,2024,"39.2",166,32,4,46,13,27.7,7.8,".283",".277","2.72","2",1.9,38.1,29.7,33.3,29.5,26.7,10.5,"669","48.4","25.4","26.2"
"Finnegan, Kyle",640448,2024,"63.2",271,61,9,60,24,22.1,8.9,".315",".294","3.68","0",3.2,48.1,23.1,46.5,24.6,25.7,3.2,"1067","67.6","5.6","26.8"
"Bradley, Taj",671737,2024,"138.0",578,122,22,154,47,26.6,8.1,".300",".287","4.11","3",3.2,42.9,27.4,42.1,27.9,23.6,6.4,"2294","64.2","8.9","26.9"
"Swanson, Erik",657024,2024,"39.1",168,36,11,37,14,22,8.3,".304",".238","5.03","1",2.6,50,23.5,41.4,26.7,24.1,7.8,"666","49.8","19.2","30.9"
"Scott, Tanner",656945,2024,"72.0",294,45,3,84,36,28.6,12.2,".285",".256","1.75","1",13.5,27.5,32.7,52,18.1,21.6,8.2,"1163","59.2","40.7","0.1"
"Hjelle, Sean",663546,2024,"80.2",337,84,10,75,14,22.3,4.2,".308",".322","3.90","5",4.9,37.4,21.4,59.3,16.9,21,2.9,"1209","65.6","34.4",
"Yamamoto, Yoshinobu",808967,2024,"90.0",368,78,7,105,22,28.5,6,".275",".306","3.00","1",5.4,41.3,27,48.3,20,27.9,3.8,"1469","49.4","26.5","24.2"
"Verlander, Justin",434378,2024,"90.1",396,98,15,74,27,18.7,6.8,".331",".303","5.48","6",3.5,32.5,21.3,28.7,31.8,27.7,11.8,"1580","48.7","41.2","10.1"
"Bird, Jake",656234,2024,"40.0",185,43,5,31,25,16.8,13.5,".391",".319","4.50","4",7.2,41.6,22.2,47.2,29.6,20,3.2,"684","52.3","47.4","0.3"
"Ortiz, Luis",682847,2024,"135.2",556,109,16,107,42,19.2,7.6,".288",".243","3.32","9",2.8,37.7,21,39.9,30.7,21.9,7.5,"2143","72.2","26.8","0.9"
"Hancock, Emerson",676106,2024,"60.2",266,62,12,39,19,14.7,7.1,".327",".263","4.75","6",4,46,21.9,35.6,28.7,27.7,7.9,"1014","68.3","10.6","21.1"
"Phillips, Evan",623465,2024,"54.2",228,48,6,63,17,27.6,7.5,".291",".300","3.62","1",6.8,32.7,27.7,40.1,32.7,21.1,6.1,"917","61.4","38.6",
"Vest, Will",676684,2024,"70.1",289,61,3,63,18,21.8,6.2,".285",".289","2.82","3",4.4,38,24.3,48.3,21.5,26.8,3.4,"1162","68.6","21.6","9.8"
"Montas, Frankie",593423,2024,"150.2",655,140,24,148,66,22.6,10.1,".325",".284","4.84","6",4.4,43.1,24.9,41.2,25.1,26.5,7.1,"2633","71","10.7","18.3"
"McCaughan, Darren",670766,2024,"42.0",195,53,9,28,15,14.4,7.7,".379",".321","6.21","6",6.2,39,15.5,35.6,35.6,21.9,6.8,"714","51","38","11.1"
"Leasure, Jordan",673929,2024,"31.1",142,32,6,26,18,18.3,12.7,".362",".289","6.32","1",4.1,35.1,26.6,37.1,29.9,21.6,11.3,"560","59.8","40.2",
"Keller, Brad",641745,2024,"41.1",192,48,9,32,15,16.7,7.8,".339",".291","5.44","2",4.9,39.2,21.1,49.7,25.2,19.6,5.6,"743","42.7","44.3","13.1"
"Rodriguez, Yariel",684320,2024,"86.2",368,74,11,85,40,23.1,10.9,".319",".276","4.47","3",5.9,37.2,25.7,38.5,31.4,20.1,10,"1501","51.8","38.7","9.5"
"Bednar, David",670280,2024,"57.2",262,54,9,58,28,22.1,10.7,".327",".278","5.77","3",2.3,39.5,27.6,36.6,30.2,22.1,11,"1023","55.5","20.4","24"
"Thielbar, Caleb",573204,2024,"47.1",216,50,6,53,24,24.5,11.1,".344",".333","5.32","0",3.6,33.8,24.7,39.6,27.3,23,10.1,"887","43.4","56.6",
"Tinoco, Jesus",622786,2024,"40.2",162,27,3,42,12,25.9,7.4,".259",".235","3.32","3",3.8,33.3,26.4,45.7,25.7,18.1,10.5,"644","43.9","52.3","3.7"
"Gibson, Kyle",502043,2024,"169.2",722,161,23,151,68,20.9,9.4,".324",".292","4.24","4",5,39.1,25.9,44.5,25.5,24.2,5.8,"2764","60.7","29.3","9.9"
"Hill, Tim",657612,2024,"67.0",290,77,2,31,19,10.7,6.6,".339",".319","3.36","2",7.1,40.8,12.8,68.1,11.8,18.5,1.7,"982","94.8","5.2",
"Bielak, Brandon",656232,2024,"29.2",140,39,5,14,13,10,9.3,".386",".321","5.16","2",2.7,38.7,17.2,38.7,28.8,27,5.4,"510","47.5","25.1","27.5"
"Herz, DJ",687792,2024,"88.2",382,76,11,106,36,27.7,9.4,".303",".290","4.16","3",5.1,34.7,29.3,36.9,31.4,24.2,7.6,"1586","54.2","21.2","24.5"
"Littell, Zack",641793,2024,"156.1",656,164,22,141,31,21.5,4.7,".306",".312","3.63","5",3.8,39.2,23.1,34.1,27.8,28.2,9.8,"2485","36.9","39.9","23.2"
"Pfaadt, Brandon",694297,2024,"181.2",760,183,24,185,42,24.3,5.5,".302",".316","4.71","4",2.8,39.4,25.4,42.2,28.8,22.9,6.1,"2792","55.6","32.6","11.8"
"De Los Santos, Enyel",660853,2024,"64.0",278,65,17,66,25,23.7,9,".342",".291","5.20","5",4.9,42.3,29.3,35.7,31.3,22,11,"1127","49.4","42.9","7.6"
"Alvarado, José",621237,2024,"61.2",258,49,6,63,28,24.4,10.9,".302",".269","4.09","1",4.2,41,28.4,45.8,20.5,24.7,9,"1052","99.7","0.3",
"Festa, Matt",670036,2024,"23.2",100,21,2,24,8,24,8,".300",".292","5.70","1",9,34.3,26.2,26.9,28.4,26.9,17.9,"385","66.5","33.2","0.3"
"Brooks, Aaron",605156,2024,"26.2",119,33,4,12,8,10.1,6.7,".353",".309","5.06","1",3.1,48,19.9,49,27.6,21.4,2,"403","52.4","34.2","13.4"
"Myers, Tobias",668964,2024,"138.0",569,126,18,127,36,22.3,6.3,".295",".284","3.00","5",4.5,38.7,21.3,37.7,25.2,28.4,8.7,"2152","63.5","25.1","11.4"
"Holmes, Grant",656550,2024,"68.1",282,66,7,70,15,24.8,5.3,".294",".314","3.56","2",2.6,38.5,32.4,44.1,27.2,22.6,6.2,"1024","45.5","53.3","1.2"
"Latz, Jacob",656641,2024,"43.2",192,39,6,40,27,20.8,14.1,".349",".280","3.71","1",8.1,40.3,28.3,35.5,27.4,24.2,12.9,"813","49.4","27.9","22.6"
"Sammons, Bryan",676614,2024,"27.1",104,16,6,18,9,17.3,8.7,".250",".143","3.62","1",2.6,31.6,23.3,21.1,46.1,21.1,11.8,"374","64.7","27","8.3"
"Thornton, Trent",663423,2024,"72.1",294,63,8,77,19,26.2,6.5,".299",".302","3.61","5",7.8,37.3,27.3,39.4,27.5,24.9,8.3,"1139","33.6","63.9","2.5"
"Hernández, Jonathan",642546,2024,"43.1",192,41,6,39,28,20.3,14.6,".366",".299","5.40","1",3.2,39.5,30.1,49.2,25,24.2,1.6,"761","38.9","49.3","11.8"
"Chargois, JT",608638,2024,"36.1",146,24,6,30,13,20.5,8.9,".267",".189","2.23","2",3,41.6,23.7,38.6,26.7,26.7,7.9,"529","56.5","43.1","0.4"
"Miller, Bryce",682243,2024,"180.1",704,131,21,171,45,24.3,6.4,".254",".237","2.94","3",2.3,41.2,24.4,38.6,33,21.2,7.2,"2749","61.7","21.3","17.1"
"Estes, Joey",683155,2024,"127.2",543,130,23,92,27,16.9,5,".308",".274","5.01","10",3.4,39.6,19.2,24.9,35,25.8,14.3,"2027","55.7","33.2","11.1"
"Bellozo, Valente",678368,2024,"68.2",295,69,15,44,21,14.9,7.1,".312",".254","3.67","2",5.3,42.1,19.5,29.8,33.3,22.8,14,"1094","62.7","22.9","14.4"
"Wood, Alex",622072,2024,"39.1",186,51,6,33,19,17.7,10.2,".408",".372","5.26","5",4.7,48.8,20.7,38,24.8,31,6.2,"756","46.2","31.5","22.4"
"Eflin, Zach",621107,2024,"165.1",684,166,22,134,24,19.6,3.5,".283",".288","3.59","3",5.9,36.1,21.6,43.4,26.4,22.6,7.6,"2447","65.5","28.5","6"
"Diekman, Jake",518617,2024,"32.0",145,23,7,40,24,27.6,16.6,".354",".232","5.63","4",6.5,39,28.7,45.5,23.4,24.7,6.5,"627","61.4","28.9","9.7"
"Luzardo, Jesús",666200,2024,"66.2",274,61,9,58,22,21.2,8,".311",".286","5.00","2",3.6,41.1,29.6,38.5,33.3,23.4,4.7,"1083","47.7","29.4","22.9"
"Blalock, Bradley",687134,2024,"30.2",147,35,4,20,20,13.6,13.6,".381",".304","5.87","1",2.8,47.2,20.6,35.8,27.4,31.1,5.7,"551","51.4","32.7","16"
"Kelly, Michael",547184,2024,"31.1",128,27,2,22,10,17.2,7.8,".315",".278","2.59","3",7.5,20.4,22.3,39.8,33.3,19.4,7.5,"470","32.8","67.2",
"Stripling, Ross",548389,2024,"85.1",381,109,7,49,22,12.9,5.8,".347",".339","6.01","1",3.6,35.3,16.9,40.8,23.3,27.8,8.1,"1358","60.4","22","17.6"
"Bassitt, Chris",605135,2024,"171.0",758,180,18,168,70,22.2,9.2,".352",".335","4.16","16",6.2,37.1,21.7,40.9,25,26.8,7.3,"2959","64.9","25.5","9.6"
"Rainey, Tanner",663432,2024,"51.0",231,47,8,44,29,19,12.6,".346",".267","4.76","4",1.3,42.9,26,28.6,39.6,19.5,12.3,"939","70.9","27.7","1.4"
"Elder, Bryce",693821,2024,"49.2",226,64,8,46,17,20.4,7.5,".367",".366","6.52","2",2.5,45.3,25.5,49.7,23.6,23,3.7,"864","55.3","31.4","13.3"
"Cease, Dylan",656302,2024,"189.1",762,137,18,224,65,29.4,8.5,".269",".266","3.47","2",5.3,38.6,32.4,40.3,30.7,22.4,6.6,"3188","44.1","55","0.9"
"Suárez, Albert",544150,2024,"133.2",565,130,17,108,43,19.1,7.6,".314",".290","3.70","3",4.4,38.4,24.6,35.5,31.6,25.5,7.3,"2233","69.5","13.3","17.2"
"Leahy, Kyle",681517,2024,"48.2",191,40,4,33,10,17.3,5.2,".267",".252","4.07","1",2.7,43.5,22.3,40.8,29.3,22.4,7.5,"695","44.3","46.5","9.2"
"Matthews, Zebby",805673,2024,"37.2",177,51,11,43,11,24.3,6.2,".362",".364","6.69","2",0.8,42.1,24,38,29.8,23.1,9.1,"717","59","33.1","7.9"
"Holderman, Colin",670059,2024,"51.1",223,42,6,56,25,25.1,11.2,".324",".277","3.16","5",5.8,38,29.5,40.1,24.1,24.8,10.9,"869","52.2","47.8",
"Jax, Griffin",643377,2024,"71.0",276,47,4,95,15,34.4,5.4,".234",".272","2.03","2",6.7,38.7,37.8,52.1,23.9,17.8,6.1,"1068","39.7","43.6","16.7"
"Criswell, Cooper",681867,2024,"99.1",424,103,10,73,31,17.2,7.3,".333",".308","4.08","7",3.8,37.4,17.2,49.5,23.3,22.4,4.8,"1756","45.1","28.8","26.1"
"Sandoval, Patrick",663776,2024,"79.2",353,85,8,81,35,22.9,9.9,".349",".342","5.08","3",3.8,36.3,26.5,45.7,23.9,26.1,4.3,"1444","33.4","38.3","28.3"
"Faucher, Calvin",676534,2024,"53.2",235,49,0,63,26,26.8,11.1,".339",".350","3.19","4",3.5,39.4,28.1,46.5,24.6,26.1,2.8,"987","71.1","28.9",
"Medina, Luis",665622,2024,"40.0",180,43,4,32,20,17.8,11.1,".356",".317","5.18","1",2.4,44.9,19.2,38.6,27.6,25.2,8.7,"720","56.8","35.3","7.9"
"Suarez, Robert",663158,2024,"65.0",258,52,7,59,16,22.9,6.2,".265",".257","2.77","0",5.5,40.4,24.3,42.1,26.8,20.8,10.4,"977","87.4",,"12.6"
"Freeland, Kyle",607536,2024,"113.1",490,134,22,85,26,17.3,5.3,".329",".315","5.24","1",3.7,40.7,17.1,40.2,24.6,27,8.2,"1769","45.3","41.7","13"
