"last_name, first_name","player_id","year","p_formatted_ip","pa","hit","home_run","strikeout","walk","k_percent","bb_percent","on_base_percent","babip","p_era","p_hit_by_pitch","poorlyweak_percent","hard_hit_percent","whiff_percent","groundballs_percent","flyballs_percent","linedrives_percent","popups_percent","n","n_fastball_formatted","n_breaking_formatted","n_offspeed_formatted"
"Cronin, Declan",686539,2024,"70.1",307,75,1,72,26,23.5,8.5,".346",".366","4.35","5",3.4,41.7,26.6,58.3,19.1,20.6,2,"1096","47.8","52.2",
"Neris, Héctor",593576,2024,"59.1",260,55,8,64,28,24.6,10.8,".331",".303","4.10","2",7.9,40.6,25.9,41.2,30.3,23,5.5,"1008","56.2","3.5","40.4"
"Koenig, Jared",657649,2024,"62.0",265,54,4,63,23,23.8,8.7,".308",".296","2.47","4",5.7,35.6,22.4,47.7,24.7,19.5,8,"1017","83","13.1","3.9"
"Little, Brendon",663893,2024,"45.2",193,41,7,36,19,18.7,9.8,".318",".264","3.74","1",5.8,38,29.7,72.3,10.9,14.6,2.2,"696","68.2","31.8",
"Erceg, Lucas",668674,2024,"61.2",253,49,3,72,16,28.5,6.3,".281",".295","3.36","6",3.8,33.3,31,46.5,24.5,24.5,4.4,"947","52.3","27.9","19.9"
"Megill, Trevor",656730,2024,"46.1",183,33,4,50,14,27.3,7.7,".264",".257","2.72","1",1.7,42.4,29.7,34.7,35.6,22.9,6.8,"668","71.6","28.4",
"Santana, Dennis",642701,2024,"71.2",287,57,4,69,21,24,7.3,".287",".282","3.89","4",5.2,32.6,28.2,38.3,28.5,26.4,6.7,"1106","58.8","32.8","8.4"
"Bradish, Kyle",680694,2024,"39.1",163,27,2,53,15,32.5,9.2,".278",".281","2.75","3",7.7,28.6,26.9,56,16.5,18.7,9.9,"674","53","47",
"Martinez, Nick",607259,2024,"142.1",570,128,13,116,18,20.4,3.2,".267",".278","3.10","5",7.9,30.5,23.1,37.7,27.9,24.9,9.5,"2125","60.3","18","21.6"
"Sewald, Paul",623149,2024,"39.2",165,35,6,43,10,26.1,6.1,".291",".282","4.31","3",0.9,42.2,24.4,26.6,34.9,24.8,13.8,"629","59.8","39.6","0.6"
"Bowman, Matt",621199,2024,"30.2",132,26,5,24,13,18.2,9.8,".311",".239","4.40","2",5.4,40.9,18.6,44.1,26.9,25.8,3.2,"497","59","26","15.1"
"Irvin, Cole",608344,2024,"111.0",492,132,18,78,29,15.9,5.9,".340",".317","5.11","6",3.4,40.9,17,40.1,29,25.3,5.5,"1767","57.3","29.3","13.4"
"Anderson, Justin",605121,2024,"53.1",243,48,5,57,33,23.5,13.6,".347",".299","4.39","3",8.7,35.3,29.7,38,32,24,6,"945","54.7","45.3",
"Mayza, Tim",641835,2024,"42.2",195,54,5,28,15,14.4,7.7,".359",".336","6.33","1",5.3,38.4,17.5,46.4,24.5,27.2,2,"731","74.4","25.6",
"Jackson, Luke",592426,2024,"53.0",235,52,7,59,26,25.1,11.1,".342",".321","5.09","2",4.1,39.9,29.7,51.4,25,20.9,2.7,"917","32.6","67.4",
"Feltner, Ryan",663372,2024,"162.1",692,165,20,138,52,19.9,7.5,".324",".306","4.49","7",5.3,36.8,23.9,44.4,25.7,24.8,5.1,"2577","49.7","35.6","14.7"
"Lively, Ben",594902,2024,"151.0",632,139,23,118,49,18.7,7.8,".305",".265","3.81","5",2.6,41.5,18.6,42.6,28.3,21.1,8,"2406","60.4","30.5","9.1"
"Quantrill, Cal",615698,2024,"148.1",656,156,23,110,69,16.8,10.5,".361",".302","4.98","11",5.6,41.2,21.6,44.4,24.2,26,5.4,"2643","53.2","12.4","34.4"
"Díaz, Alexis",664747,2024,"56.1",242,42,6,55,31,22.7,12.8,".326",".250","3.99","6",4.7,38,26.6,32.7,28,22.7,16.7,"977","57.9","42.1",
"Skubal, Tarik",669373,2024,"192.0",753,142,15,228,35,30.3,4.6,".247",".273","2.39","9",4.2,33.9,31.9,46.4,24.7,21.8,7.1,"2838","53.7","19.1","27.1"
"Okert, Steven",595345,2024,"35.1",160,37,6,33,16,20.6,10,".352",".307","5.09","3",7.4,29.6,23.6,32.4,25,25.9,16.7,"616","32.8","59.3","8"
"Miller, Shelby",571946,2024,"55.2",225,41,9,49,13,21.8,5.8,".262",".215","4.53","5",1.9,41.1,24.3,40.5,30.4,20.3,8.9,"850","60.8","20.4","18.8"
"Festa, David",701581,2024,"64.1",277,62,9,77,23,27.8,8.3,".314",".319","4.90","2",4,38.9,28.4,36.6,25.1,29.7,8.6,"1099","40.2","31.8","28"
"Chivilli, Angel",683409,2024,"31.2",133,31,7,28,10,21.1,7.5,".316",".276","4.55","1",3.2,46.8,36.9,48.9,23.4,22.3,5.3,"512","41.6","18.2","40.2"
"Smith, Cade",671922,2024,"75.1",289,51,1,103,17,35.6,5.9,".246",".303","1.91","3",3,42.8,30.2,44.6,21.7,25.3,8.4,"1166","69.1","10.2","20.7"
"Walker, Taijuan",592836,2024,"83.2",381,107,24,58,37,15.2,9.7,".386",".320","7.10","3",3.5,46.3,16.7,37.5,27.2,28.3,7.1,"1435","49.3","28.6","22.1"
"Rosenberg, Kenny",670046,2024,"24.0",104,28,5,17,8,16.3,7.7,".346",".311","6.00","0",2.5,38,22.2,36.7,27.8,25.3,10.1,"403","62.3","5","32.8"
"Leclerc, José",600917,2024,"66.2",288,56,7,89,32,30.9,11.1,".323",".320","4.32","4",7.4,30.7,36,37.4,29.4,24.5,8.6,"1204","57.6","32.2","10.2"
"Gilbert, Logan",669302,2024,"208.2",803,148,26,220,37,27.4,4.6,".236",".237","3.23","4",4.4,39.3,31.7,45.2,24.4,23.8,6.6,"3041","42.8","43.8","13.4"
"Matsui, Yuki",673513,2024,"62.2",257,46,8,69,27,26.8,10.5,".284",".248","3.73","0",3.1,37.3,31.9,37.9,31.1,20.5,10.6,"1049","41.1","34.4","24.5"
"Bazardo, Eduard",660825,2024,"27.2",108,20,2,33,9,30.6,8.3,".271",".286","4.88","0",1.5,33.3,29,56.1,24.2,13.6,6.1,"441","46.3","46.7","7"
"Snider, Collin",676092,2024,"41.2",169,36,5,47,13,27.8,7.7,".290",".298","1.94","0",4.6,36.7,30.2,32.1,29.4,27.5,11,"676","62.4","37.6",
"Nelson, Ryne",669194,2024,"150.2",630,155,17,126,34,20,5.4,".308",".309","4.24","5",2.6,41.6,18.2,42.5,24.1,27.6,5.8,"2406","74.1","16","9.9"
"Estrada, Jeremiah",669093,2024,"61.0",252,42,4,94,23,37.3,9.1,".259",".292","2.95","0",3,37.3,36,35.1,31.3,25.4,8.2,"1003","56.5","23.6","19.8"
"Stratton, Chris",608717,2024,"58.1",257,53,5,44,33,17.1,12.8,".348",".281","5.55","3",7.9,37.9,20.6,45.2,23.7,25.4,5.6,"994","47","43.1","10"
"Little, Luke",681432,2024,"26.0",109,15,1,28,18,25.7,16.5,".339",".241","3.46","4",6.8,40.7,26.8,71.2,16.9,8.5,3.4,"438","72.4","26.3","1.4"
"Blackburn, Paul",621112,2024,"75.1",316,76,12,59,21,18.7,6.6,".317",".291","4.66","3",3.9,35.6,23.5,45.9,20.6,27,6.4,"1212","55.1","26.8","18.1"
"Greene, Hunter",668881,2024,"150.1",611,96,12,169,57,27.7,9.3,".283",".239","2.75","19",3.8,32.5,29.7,35,31.7,20.8,12.6,"2563","55.2","36.4","8.3"
"Weems, Jordan",607179,2024,"41.2",196,49,7,35,24,17.9,12.2,".383",".328","6.70","2",6.7,43,20.3,40.7,28.9,21.5,8.9,"733","61.5","35.7","2.7"
"Peralta, Freddy",642547,2024,"173.2",725,143,26,200,68,27.6,9.4,".307",".281","3.68","10",5.1,36.9,31.1,37.4,29.5,23.5,9.6,"3066","53.9","28.6","17.5"
"Varland, Louis",686973,2024,"49.2",238,68,12,49,16,20.6,6.7,".371",".359","7.61","4",3.6,45,23.2,43.2,27.2,27.2,2.4,"901","46.3","43.3","10.4"
"Gaddis, Hunter",683769,2024,"74.2",278,43,4,66,14,23.7,5,".219",".205","1.57","4",2.1,36.6,25,37.6,31.4,20.6,10.3,"1075","38.3","44.8","16.8"
"Grove, Michael",675627,2024,"51.0",216,46,6,54,16,25,7.4,".316",".301","5.12","6",0.7,33.8,26.6,45.3,22.3,23,9.4,"827","39.9","60.1",
"Ryan, Joe",657746,2024,"135.0",538,110,19,147,23,27.3,4.3,".257",".265","3.60","5",3.3,36.6,26.6,36.4,29.2,22.6,11.8,"2106","54.5","23.3","22.2"
"Ferguson, Tyler",621053,2024,"51.1",207,32,4,62,24,30,11.6,".282",".246","3.68","2",3.4,38.7,26.8,37.8,31.1,21.8,9.2,"819","73","24.5","2.4"
"Ginn, J.T.",669372,2024,"34.0",142,36,4,29,9,20.4,6.3,".331",".327","4.24","2",2,45.1,28.3,47.1,18.6,26.5,7.8,"515","54.6","30.9","14.6"
"Beeks, Jalen",656222,2024,"70.0",312,77,6,55,27,17.6,8.7,".346",".326","4.50","3",7,33,23.2,44.9,23.3,22.9,8.8,"1186","73.4","1","25.5"
"Nicolas, Kyle",693312,2024,"54.2",244,51,4,55,32,22.5,13.1,".357",".315","3.95","4",2,40.5,28.2,43.1,26.1,26.8,3.9,"950","55.1","44.9",
"Kimbrel, Craig",518886,2024,"52.1",232,40,7,73,31,31.5,13.4,".329",".287","5.33","5",1.6,43.1,30.9,31.7,29.3,30.1,8.9,"963","65.7","33.7","0.5"
"Lugo, Seth",607625,2024,"206.2",836,177,16,181,48,21.7,5.7,".281",".278","3.00","9",5.4,39,22.5,44.8,25.8,24.9,4.5,"3112","50.7","39.7","9.6"
"Stroman, Marcus",573186,2024,"154.2",675,167,19,113,60,16.7,8.9,".349",".312","4.31","8",3.4,40.2,20.4,49.9,23.3,22.1,4.7,"2657","56.5","32.4","11"
"Green, Chad",643338,2024,"53.1",210,41,8,46,14,21.9,6.7,".271",".236","3.21","2",4.7,45.9,23.3,36.5,33.1,21.6,8.8,"840","60.7","39.3",
"Manning, Matt",666159,2024,"27.2",123,31,3,23,12,18.7,9.8,".350",".329","4.88","0",2.3,35.2,23.6,30.7,36.4,25,8,"438","48.2","47.7","4.1"
"Joyce, Ben",690829,2024,"34.2",142,26,1,33,14,23.2,9.9,".310",".278","2.08","4",4.4,37.4,29,59.3,15.4,20.9,4.4,"541","81","15.2","3.9"
"Tonkin, Michael",543859,2024,"79.1",340,70,6,85,30,25,8.8,".318",".303","3.63","8",4.6,35,23.7,40.1,26.3,28.1,5.5,"1419","54.9","45.1",
"Henry, Tommy",674072,2024,"38.1",182,49,9,30,18,16.5,9.9,".392",".333","7.04","4",1.5,46.2,16.7,43.8,28.5,23.1,4.6,"706","51.1","31.3","17.6"
"Chafin, Andrew",605177,2024,"56.1",246,52,5,70,31,28.5,12.6,".341",".338","3.51","1",2.8,34,34.5,36.8,27.8,29.9,5.6,"967","54.2","45.8",
"Leiter, Jack",683004,2024,"35.2",173,44,7,31,17,17.9,9.8,".374",".327","8.83","3",4.1,44.6,27.9,38.8,32.2,22.3,6.6,"669","53.7","40.5","5.8"
"Flexen, Chris",623167,2024,"160.0",707,180,24,123,63,17.4,8.9,".349",".318","4.95","2",4.6,37.4,22.7,36.2,27.6,26.6,9.6,"2797","63.3","21","15.7"
"Lovelady, Richard",663992,2024,"34.1",147,34,3,26,11,17.7,7.5,".322",".298","4.46","2",7.4,46.3,23.6,51.9,19.4,21.3,7.4,"528","54","46",
"Cimber, Adam",643256,2024,"24.1",107,20,1,19,14,17.8,13.1,".377",".288","7.03","6",2.9,35.3,16.3,44.1,22.1,29.4,4.4,"416","67.3","32.7",
"Lynch IV, Daniel",663738,2024,"43.1",175,29,6,39,15,22.3,8.6,".274",".207","3.32","4",4.3,47.9,28.3,46.2,28.2,20.5,5.1,"631","46","32.8","21.2"
"Rogers, Taylor",573124,2024,"60.0",249,53,7,64,22,25.7,8.8,".309",".299","2.40","2",6.2,32.9,23.3,46,23.6,21.7,8.7,"1082","52.8","47.2",
"Alexander Jr., Scott",518397,2024,"38.2",160,31,3,31,15,19.4,9.4,".304",".262","2.56","2",4.5,44.6,19.8,60.7,17,21.4,0.9,"566","64.5","22.6","12.9"
"Paddack, Chris",663978,2024,"88.1",384,102,14,79,21,20.6,5.5,".323",".327","4.99","1",5.3,43.1,24,38.5,25.8,29,6.7,"1460","42.9","31.2","25.9"
"Wrobleski, Justin",680736,2024,"36.1",154,34,9,26,16,16.9,10.4,".331",".245","5.70","1",3.6,36.9,22.3,31.5,29.7,28.8,9.9,"592","61.5","33.3","5.2"
"Chirinos, Yonny",630023,2024,"30.0",144,43,7,25,13,17.4,9,".410",".375","6.30","3",3.9,35,20.7,36.9,30.1,21.4,11.7,"515","46.2","39","14.8"
"Pearson, Nate",663878,2024,"66.1",285,67,12,74,21,26,7.4,".319",".314","4.48","3",3.7,45.5,27.8,36.9,28.3,26.2,8.6,"1059","47.7","52.2","0.1"
"Strahm, Matt",621381,2024,"62.2",237,36,4,79,11,33.3,4.6,".224",".234","1.87","6",3.5,37.6,26.7,31.9,34.8,22.7,10.6,"981","80.5","19.5",
"Lynn, Lance",458681,2024,"117.1",511,113,16,109,44,21.3,8.6,".316",".288","3.84","4",5.6,39.3,24.1,36.4,27.7,27.1,8.8,"2039","86.2","7.5","6.3"
"Jiménez, Dany",666204,2024,"25.2",117,21,6,25,19,21.4,16.2,".350",".227","4.91","1",2.8,31.9,29.3,33.3,40.3,15.3,11.1,"450","37.6","58.4","4"
"Gray, Jon",592351,2024,"102.2",439,107,11,86,28,19.6,6.4,".308",".307","4.47","0",4.3,42.2,23.8,40.6,26.8,25.8,6.8,"1620","44.4","48.5","7.1"
"Vásquez, Randy",681190,2024,"98.0",431,119,13,62,29,14.4,6.7,".360",".333","4.87","6",5.1,39.6,18.9,39,21.9,30.3,8.7,"1687","57.9","29.7","12.4"
"Nastrini, Nick",680897,2024,"35.2",174,32,7,26,36,14.9,20.7,".397",".240","7.07","1",3.6,31.5,28.8,32.4,36,18,13.5,"734","45.4","44.8","9.8"
"Rodriguez, Grayson",680570,2024,"116.2",491,109,15,130,36,26.5,7.3,".305",".308","3.86","5",4.1,39.7,30,40.6,26.9,26.3,6.3,"1879","47.7","31.3","21"
"Díaz, Edwin",621242,2024,"53.2",216,36,7,84,20,38.9,9.3,".273",".284","3.52","3",5.5,30.3,38.1,44,22.9,19.3,13.8,"912","52.1","47.9",
"Cousins, Jake",664776,2024,"38.0",155,20,5,53,20,34.2,12.9,".290",".208","2.37","5",5.2,33.8,35.8,42.9,23.4,23.4,10.4,"644","34.3","65.7",
"Rasmussen, Drew",656876,2024,"28.2",116,25,0,35,6,30.2,5.2,".267",".333","2.83","0",9.3,36,31.4,53.3,24,18.7,4,"459","94.6","5.4",
"Sims, Lucas",608371,2024,"49.1",215,41,8,49,30,22.8,14,".341",".264","4.38","2",9,31.3,25.8,28.4,33.6,23.1,14.9,"885","46.9","52.9","0.2"
"Scott, Christian",681035,2024,"47.1",197,45,8,39,12,19.8,6.1,".303",".276","4.56","2",4.2,35.7,21.6,34.3,32.2,19.6,14,"787","52.9","36.7","10.4"
"Birdsong, Hayden",806185,2024,"72.0",315,57,11,88,43,27.9,13.7,".332",".275","4.75","4",6.1,50,29.8,41.1,33.3,22.2,3.3,"1388","44.6","37","18.4"
"Diaz, Yilber",700270,2024,"28.1",119,27,3,19,12,16,10.1,".328",".282","3.81","0",3.4,45.5,20.1,36.4,26.1,30.7,6.8,"469","58","41.6","0.4"
"Soto, Gregory",642397,2024,"53.0",244,56,4,65,27,26.6,11.1,".374",".374","4.42","8",6.3,43.8,31,51.4,19.4,24.3,4.9,"960","58.5","41.5",
"Pepiot, Ryan",686752,2024,"130.0",539,102,17,142,48,26.3,8.9,".292",".262","3.60","7",3.2,37.2,29.9,35.2,29,23.8,12,"2149","56.4","20.1","23.5"
"Jarvis, Bryce",686826,2024,"59.1",258,52,6,38,33,14.7,12.8,".349",".261","3.19","5",1.6,40.1,21.8,42.9,29.7,24.7,2.7,"1006","62","24.4","13.6"
"Berríos, José",621244,2024,"192.1",786,168,31,153,54,19.5,6.9,".300",".258","3.60","13",2.5,41.8,21.1,43.2,26,24.1,6.7,"2914","55.5","28.6","16"
"Baz, Shane",669358,2024,"79.1",319,57,9,69,27,21.6,8.5,".276",".229","3.06","4",1.8,42,24.6,39.3,32,19.6,9.1,"1206","47.9","41.8","10.3"
"Maton III, Phil",664208,2024,"64.0",265,47,7,60,24,22.6,9.1,".303",".244","3.66","9",7,33.1,26.7,47.1,21.5,22.7,8.7,"1078","44.8","55.2",
"Francis, Bowden",670102,2024,"103.2",408,74,17,92,22,22.5,5.4,".253",".212","3.30","7",3.5,36.2,21.2,34.5,33.1,22,10.5,"1558","54.2","27.3","18.4"
"Muñoz, Andrés",662253,2024,"59.1",232,31,6,77,26,33.2,11.2,".259",".208","2.12","3",4.8,33.3,39.8,54,23,19.8,3.2,"951","52.9","47.1",
"Allen, Logan",663531,2024,"28.0",128,32,3,21,10,16.4,7.8,".344",".315","5.46","2",4.2,40,19.7,42.1,18.9,31.6,7.4,"470","57.2","22.1","20.6"
"King, Michael",650633,2024,"173.2",726,144,17,201,63,27.7,8.7,".296",".291","2.95","7",5.7,30.3,29.3,41.5,23.7,25.9,8.8,"2895","52","23.4","24.6"
"Gomber, Austin",596295,2024,"165.0",696,178,30,116,38,16.7,5.5,".312",".290","4.75","1",2.4,41.2,19.9,38.4,28.7,26.8,6.1,"2621","40.4","39.1","20.5"
"Webb, Logan",657277,2024,"204.2",841,202,11,172,50,20.5,5.9,".302",".316","3.47","2",5.5,46.2,20.8,57.2,17.3,23.2,2.3,"3200","47.8","21.3","30.9"
"Smith, Burch",572143,2024,"56.1",241,64,6,46,12,19.1,5,".328",".337","4.95","2",5,44.8,20.7,44.8,27.6,22.7,5,"896","71.7","27.6","0.8"
"Heaney, Andrew",571760,2024,"160.0",693,159,23,159,41,22.9,5.9,".307",".299","4.28","12",3.7,40.1,26.3,34.3,30.6,27.9,7.3,"2731","51.6","31.5","16.9"
"Skenes, Paul",694973,2024,"133.0",514,94,10,170,32,33.1,6.2,".257",".284","1.96","6",4.2,36.3,28.7,52.3,20.3,20.3,7.2,"2125","67.6","27","5.4"
"Gausman, Kevin",592332,2024,"181.0",756,165,20,162,56,21.4,7.4,".296",".282","3.83","2",2.1,42.4,23.4,39.3,30.1,23.6,7.1,"2868","58.2","8.4","33.4"
"Hudson, Bryan",663542,2024,"62.1",231,28,7,62,17,26.8,7.4,".209",".149","1.73","3",4.7,36.5,21.5,39.9,24.3,26.4,9.5,"927","76.7","23.3",
"Harrison, Kyle",690986,2024,"124.1",532,125,18,118,42,22.2,7.9,".328",".309","4.56","7",3.6,44.1,23.6,40.8,29.9,22.7,6.6,"2078","57.7","22.6","19.7"
"Woo, Bryan",693433,2024,"121.1",472,96,14,101,13,21.4,2.8,".237",".240","2.89","3",4.2,35.2,23.6,42,28.7,22.5,6.8,"1716","72","18.6","9.4"
"Sears, JP",676664,2024,"180.2",758,172,28,137,49,18.1,6.5,".311",".273","4.38","14",4.7,40.2,21.8,37.9,32,19.2,11,"2856","46.9","33.9","19.2"
"Roycroft, Chris",688297,2024,"34.1",155,31,2,33,17,21.3,11,".338",".296","4.19","4",7.9,33.7,22.1,55.4,17.8,20.8,5.9,"596","79","21",
"Abreu, Bryan",650556,2024,"78.1",325,59,9,103,32,31.7,9.8,".299",".287","3.10","6",0.5,38,34,39.7,29.9,25.5,4.9,"1300","46.4","53.1","0.5"
"Romero, JoJo",668941,2024,"59.0",243,52,8,51,16,21,6.6,".302",".272","3.36","5",5.8,39.8,25.4,49.7,24,24,2.3,"919","49","33.9","17.1"
"Keller, Mitch",656605,2024,"178.0",773,182,23,166,50,21.5,6.5,".321",".308","4.25","15",4.3,39.3,21.5,39.8,26.3,28.3,5.6,"2849","64.6","34.6","0.7"
"Bubic, Kris",663460,2024,"30.1",121,26,2,39,5,32.2,4.1,".261",".329","2.67","0",13,28.6,30.5,59.7,14.3,20.8,5.2,"467","47.1","36.4","16.5"
"Staumont, Josh",622251,2024,"24.1",102,17,0,18,14,17.6,13.7,".314",".246","3.70","1",8.7,34.8,25.9,46.4,17.4,24.6,11.6,"420","37.1","62.9",
"Eovaldi, Nathan",543135,2024,"170.2",696,147,23,166,42,23.9,6,".282",".271","3.80","7",3.3,42.6,26.8,48.9,24.5,22.7,4,"2622","52.6","16.6","30.8"
"Peguero, Elvis",665625,2024,"51.1",227,52,4,47,27,20.7,11.9,".357",".327","2.98","2",2,40.4,27.7,56.3,16.6,23.8,3.3,"829","49.3","50.7",
"Woods Richardson, Simeon",680573,2024,"133.2",569,125,16,117,48,20.6,8.4,".310",".285","4.17","3",2.7,36.2,22.3,36.2,30.9,24.2,8.7,"2295","40.3","40.5","19.3"
"White, Mitch",669952,2024,"23.2",110,26,4,13,13,11.8,11.8,".370",".286","7.23","1",7.2,42.2,16,43.4,30.1,24.1,2.4,"413","52.5","47.5",
"Nardi, Andrew",677053,2024,"49.2",210,44,7,70,18,33.3,8.6,".301",".327","5.07","1",1.7,34.7,31.1,32.2,38.8,20.7,8.3,"906","60.8","38.4","0.8"
"Pérez, Cionel",672335,2024,"53.2",238,47,0,46,28,19.3,11.8,".338",".297","4.53","5",5.7,34,23.7,55.3,19.5,20.1,5,"864","62.5","37.5",
"Garabito, Gerson",642520,2024,"26.1",115,23,4,22,12,19.1,10.4,".342",".264","4.78","4",3.9,35.1,20.8,35.1,31.2,27.3,6.5,"492","49.6","38.8","11.6"
"Germán, Domingo",593334,2024,"20.2",100,25,4,18,13,18,13,".404",".339","7.84","2",1.5,36.4,20.3,34.8,27.3,22.7,15.2,"373","44.2","33.2","22.5"
"Avila, Pedro",658648,2024,"82.2",353,73,8,82,36,23.2,10.2,".321",".293","3.81","4",3.9,41.6,25,45.5,19.9,30.7,3.9,"1419","51.4","26.6","22"
"Garrett, Braxton",666129,2024,"37.0",161,40,5,34,4,21.1,2.5,".304",".310","5.35","5",1.7,48.3,21.8,51.7,21.2,21.2,5.9,"588","56.6","31","12.4"
"Crawford, Kutter",676710,2024,"183.2",759,155,34,175,51,23.1,6.7,".284",".247","4.36","9",4.4,36.3,25.3,33.8,32.3,22.1,11.8,"2823","65.8","25.6","8.6"
"Fernandez, Ryan",681676,2024,"66.2",285,58,4,71,32,24.9,11.2,".325",".310","3.51","2",4.4,33.9,31.5,43.9,23.3,27.8,5,"1190","51.8","48.2",
"Cabrera, Edward",665795,2024,"96.1",417,82,15,107,49,25.7,11.8,".326",".278","4.95","5",3.5,45.7,28,47.7,21.9,24.6,5.9,"1734","36.4","30.2","33.4"
"Rodríguez, Yerry",666720,2024,"21.2",105,26,7,17,13,16.2,12.4,".390",".288","8.72","2",5.5,49.3,22.1,35.6,35.6,24.7,4.1,"438","58","30.8","11.2"
"Jones, Jared",683003,2024,"121.2",504,106,18,132,39,26.2,7.7,".298",".284","4.14","5",3.4,44.5,30.2,39,28.7,24.4,7.9,"1912","49.3","44.2","6.5"
"Schmidt, Clarke",657376,2024,"85.1",353,71,8,93,30,26.3,8.5,".312",".296","2.85","9",2.3,38,29.4,40.7,27.6,23.1,8.6,"1454","56","43.4","0.6"
"Kerr, Ray",678061,2024,"22.1",103,29,4,27,7,26.2,6.8,".379",".403","5.64","3",7.6,45.5,35.5,34.8,33.3,28.8,3,"383","48.6","47","4.4"
"Severino, Luis",622663,2024,"182.0",761,166,23,161,60,21.2,7.9,".313",".285","3.91","11",6.8,35.6,22,46.3,25.2,20.3,8.2,"2889","68.3","24.2","7.5"
"Ureña, José",570632,2024,"109.0",463,105,13,70,39,15.1,8.4,".321",".275","3.80","4",4.9,39.7,23.1,50.6,24,20.6,4.9,"1759","47.2","34.2","18.6"
"Kinley, Tyler",641755,2024,"64.0",285,61,11,72,33,25.3,11.6,".338",".301","6.19","2",3.4,33.1,33.1,38.2,28.1,25.8,7.9,"1185","33.8","62.9","3.3"
"Barlow, Scott",605130,2024,"55.0",241,44,6,68,31,28.2,12.9,".328",".288","4.25","4",5.8,32.6,33.6,47.8,21,23.9,7.2,"1022","33.9","66.1",
"Suarez, José",660761,2024,"52.1",240,57,7,56,27,23.3,11.3,".367",".342","6.02","4",4.6,47.7,27.5,39.9,22.2,30.1,7.8,"987","49.8","25.4","24.7"
